unsunsteadyflowdemo
This is IFISS version 3.7: released 30 August 2023
For help, type "helpme".

Driven cavity unsteady flow  ... 
running STABTR to 100 time units ... 
Working in batch mode from data file T-NS3_batch.m

specification of reference unsteady flow problem.

choose specific example (default is step)
     1  Channel domain
     2  Flow over a backward facing step
     3  Lid driven cavity
     5  Flow around a square obstruction
     6  Flow in a symmetric step channel
     3

cavity type leaky/tight/regularised 1/2/3 (regularised)
     3



Grid generation for cavity domain.
grid parameter: 3 for underlying 8x8 grid (default is 16x16)
     6

uniform/stretched grid (1/2) (default is uniform)
     2

computed stretch ratio is     1.0977 
Q1-Q1/Q1-P0/Q2-Q1/Q2-P1: 1/2/3/4? (default Q1-P0)
     3

setting up Q2-Q1 matrices...  done
system matrices saved in square_stokes_nobc.mat ...
Unsteady flow in a square domain ...
viscosity parameter (default 1/200)
    0.0050

Discrete Saddle-Point DAE system ...
target time? (default 1e8)
       10000

number of timesteps (x200)? (default 5)
     2

accuracy tolerance? (default 3e-5)
   3.0000e-05

number of Picard steps? (default 2)
     0

averaging frequency? (default 10)
    10

plot vorticity evolution? 1/0
     0

Solving discrete N-S system using stabilized TR ...

AxBhandle =

  <a href="matlab:helpPopup function_handle" style="font-weight:bold">function_handle</a> with value:

    @defaultAxB

intermediate (CheckPoint) datafile: stabtrNS_end

  initial nonlinear residual is 2.569594e-03 
             boundary change is 5.188603e-08 
setting up Q2 convection matrix...  done.
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =
1.159529e-16.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('stabtrNS', '/Users/user/Desktop/ifiss3.7/timestepping/stabtrNS.m', 77)" style="font-weight:bold">stabtrNS</a> (<a href="matlab: opentoline('/Users/user/Desktop/ifiss3.7/timestepping/stabtrNS.m',77,0)">line 77</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('unsteady_navier', '/Users/user/Desktop/ifiss3.7/timestepping/unsteady_navier.m', 53)" style="font-weight:bold">unsteady_navier</a> (<a href="matlab: opentoline('/Users/user/Desktop/ifiss3.7/timestepping/unsteady_navier.m',53,0)">line 53</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('unsteady_navier_testproblem', '/Users/user/Desktop/ifiss3.7/timestepping/test_problems/unsteady_navier_testproblem.m', 32)" style="font-weight:bold">unsteady_navier_testproblem</a> (<a href="matlab: opentoline('/Users/user/Desktop/ifiss3.7/timestepping/test_problems/unsteady_navier_testproblem.m',32,0)">line 32</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batchmode', '/Users/user/Desktop/ifiss3.7/batchmode.m', 88)" style="font-weight:bold">batchmode</a> (<a href="matlab: opentoline('/Users/user/Desktop/ifiss3.7/batchmode.m',88,0)">line 88</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('unsteadyflowdemo', '/Users/user/Desktop/ifiss3.7/ifissdemos/unsteadyflowdemo.m', 6)" style="font-weight:bold">unsteadyflowdemo</a> (<a href="matlab: opentoline('/Users/user/Desktop/ifiss3.7/ifissdemos/unsteadyflowdemo.m',6,0)">line 6</a>)
] 

lastmsg =

    'Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  1.159529e-16.'

This should not cause difficulty for enclosed flow problems.

 StabTR with no nonlinear corrections
   step  timestep       time        residual      divresidual     acceleration
     1   1.000e-09     2.000e-09    0.000e+00     0.000e+00        4.298e-01
     2   1.000e-09     2.000e-09    4.706e-17     7.595e-26        4.298e-01
     3   3.354e-05     3.354e-05    9.210e-18     3.840e-22        4.298e-01
     4   9.031e-04     9.366e-04    1.744e-17     1.501e-20        4.298e-01
     5   1.145e-03     2.082e-03    1.078e-15     1.919e-18        4.815e-01
     6   1.372e-03     3.455e-03    7.627e-16     1.446e-18        5.488e-01
     7   2.023e-03     5.478e-03    2.018e-16     7.065e-19        6.070e-01
     8   2.740e-03     8.218e-03    2.675e-16     1.452e-18        6.698e-01
     9   3.428e-03     1.165e-02    1.459e-16     1.149e-18        7.281e-01
    10   4.239e-03     1.589e-02    8.569e-16     7.061e-18        7.757e-01
    11   5.190e-03     2.108e-02    7.538e-16     6.775e-18        8.126e-01
    12   6.233e-03     2.731e-02    8.541e-16     8.005e-18        8.389e-01
    13   7.329e-03     3.464e-02    1.029e-15     1.114e-17        8.545e-01
    14   8.490e-03     4.313e-02    4.830e-14     7.077e-16        8.592e-01
    15   9.740e-03     5.287e-02    7.423e-15     1.083e-16        8.533e-01
    16   1.108e-02     6.395e-02    3.275e-15     2.901e-17        8.374e-01
    17   1.251e-02     7.645e-02    4.676e-15     6.825e-17        8.122e-01
    18   1.402e-02     9.047e-02    2.887e-16     7.764e-18        7.791e-01
    19   1.560e-02     1.061e-01    1.156e-15     2.663e-17        7.393e-01
    20   1.721e-02     1.233e-01    7.487e-15     2.085e-16        6.945e-01
    21   1.883e-02     1.421e-01    3.609e-15     1.277e-16        6.466e-01
    22   2.041e-02     1.625e-01    9.427e-15     3.981e-16        5.973e-01
    23   2.196e-02     1.845e-01    1.341e-15     5.297e-17        5.483e-01
    24   2.350e-02     2.080e-01    1.434e-15     6.644e-17        5.010e-01
    25   2.506e-02     2.330e-01    7.399e-16     4.071e-17        4.564e-01
    26   2.671e-02     2.598e-01    3.689e-14     1.541e-15        4.151e-01
    27   2.848e-02     2.882e-01    1.373e-14     5.670e-16        3.773e-01
    28   3.041e-02     3.186e-01    1.106e-15     4.273e-17        3.431e-01
    29   3.256e-02     3.512e-01    8.868e-16     3.946e-17        3.122e-01
    30   3.496e-02     3.862e-01    1.023e-15     5.778e-17        2.845e-01
    31   3.766e-02     4.238e-01    2.056e-15     1.646e-16        2.597e-01
    32   4.071e-02     4.645e-01    8.565e-16     6.401e-17        2.375e-01
    33   4.414e-02     5.087e-01    1.359e-15     1.035e-16        2.176e-01
    34   4.802e-02     5.567e-01    1.034e-15     8.159e-17        1.998e-01
    35   5.238e-02     6.091e-01    7.482e-16     7.027e-17        1.838e-01
    36   5.725e-02     6.663e-01    5.636e-16     6.294e-17        1.695e-01
    37   6.267e-02     7.290e-01    3.904e-16     3.986e-17        1.565e-01
    38   6.862e-02     7.976e-01    5.954e-15     9.805e-16        1.449e-01
    39   7.508e-02     8.727e-01    6.044e-16     1.173e-16        1.344e-01
    40   8.196e-02     9.547e-01    1.878e-15     2.645e-16        1.249e-01
    41   8.915e-02     1.044e+00    2.752e-16     9.602e-17        1.164e-01
    42   9.651e-02     1.140e+00    1.389e-15     2.678e-16        1.087e-01
    43   1.038e-01     1.244e+00    5.322e-16     1.012e-16        1.019e-01
    44   1.110e-01     1.355e+00    3.151e-16     7.487e-17        9.576e-02
    45   1.178e-01     1.473e+00    4.572e-16     1.110e-16        9.031e-02
    46   1.242e-01     1.597e+00    4.815e-16     9.393e-17        8.547e-02
    47   1.301e-01     1.727e+00    3.354e-16     8.143e-17        8.119e-02
    48   1.357e-01     1.863e+00    1.210e-15     3.385e-16        7.738e-02
    49   1.411e-01     2.004e+00    3.479e-15     8.166e-16        7.399e-02
    50   7.314e-02     2.077e+00  --- Averaging step
    50   1.463e-01     2.077e+00    1.898e-04     4.378e-16        7.097e-02
    51   1.514e-01     2.229e+00    5.009e-16     4.312e-16        6.948e-02
    52   1.548e-01     2.383e+00    4.981e-16     1.365e-16        6.685e-02
    53   1.616e-01     2.545e+00    3.177e-16     8.644e-17        6.450e-02
    54   1.650e-01     2.710e+00    2.716e-16     7.468e-17        6.231e-02
    55   1.707e-01     2.881e+00    2.249e-16     7.638e-17        6.031e-02
    56   1.766e-01     3.057e+00    1.438e-15     5.335e-16        5.844e-02
    57   1.824e-01     3.240e+00    2.837e-16     9.788e-17        5.669e-02
    58   1.887e-01     3.428e+00    4.048e-16     1.136e-16        5.502e-02
    59   1.958e-01     3.624e+00    2.255e-16     7.216e-17        5.344e-02
    60   1.018e-01     3.726e+00  --- Averaging step
    60   2.036e-01     3.726e+00    2.311e-04     1.175e-16        5.193e-02
    61   2.111e-01     3.937e+00    8.585e-16     4.117e-16        5.111e-02
    62   2.155e-01     4.152e+00    1.944e-16     6.894e-17        4.969e-02
    63   2.252e-01     4.378e+00    3.298e-15     1.757e-15        4.834e-02
    64   2.304e-01     4.608e+00    2.077e-15     1.326e-15        4.699e-02
    65   2.395e-01     4.848e+00    1.755e-16     5.683e-17        4.570e-02
    66   2.495e-01     5.097e+00    2.259e-16     1.225e-16        4.444e-02
    67   2.587e-01     5.356e+00    3.190e-16     1.752e-16        4.322e-02
    68   2.667e-01     5.623e+00    5.759e-16     3.568e-16        4.204e-02
    69   2.743e-01     5.897e+00    1.943e-16     1.046e-16        4.086e-02
    70   1.417e-01     6.039e+00  --- Averaging step
    70   2.833e-01     6.039e+00    2.609e-04     6.843e-17        3.966e-02
    71   2.948e-01     6.333e+00    1.762e-15     1.446e-15        3.900e-02
    72   3.024e-01     6.636e+00    2.159e-16     1.065e-16        3.779e-02
    73   3.204e-01     6.956e+00    1.598e-16     8.129e-17        3.661e-02
    74   3.295e-01     7.286e+00    1.388e-16     3.174e-17        3.546e-02
    75   3.408e-01     7.627e+00    2.007e-16     1.464e-16        3.435e-02
    76   3.512e-01     7.978e+00    1.607e-16     5.014e-17        3.327e-02
    77   3.632e-01     8.341e+00    1.695e-16     6.937e-17        3.218e-02
    78   3.786e-01     8.720e+00    1.667e-16     8.876e-17        3.107e-02
    79   3.976e-01     9.117e+00    2.764e-16     2.785e-16        2.994e-02
    80   2.093e-01     9.327e+00  --- Averaging step
    80   4.186e-01     9.327e+00    2.556e-04     1.397e-16        2.878e-02
    81   4.397e-01     9.766e+00    1.169e-15     1.513e-15        2.816e-02
    82   4.507e-01     1.022e+01    2.635e-16     3.637e-16        2.699e-02
    83   4.791e-01     1.070e+01    2.810e-16     3.114e-16        2.585e-02
    84   4.941e-01     1.119e+01    1.133e-15     2.031e-15        2.470e-02
    85   5.169e-01     1.171e+01    1.582e-15     2.255e-15        2.357e-02
    86   5.425e-01     1.225e+01    4.671e-16     7.857e-16        2.243e-02
    87   5.709e-01     1.282e+01    1.639e-16     5.797e-17        2.129e-02
    88   6.019e-01     1.342e+01    2.023e-16     2.446e-16        2.013e-02
    89   6.354e-01     1.406e+01    1.933e-16     1.264e-16        1.897e-02
    90   3.361e-01     1.439e+01  --- Averaging step
    90   6.721e-01     1.439e+01    1.998e-04     4.337e-16        1.781e-02
